date,temp,precipprob,windspeed
05/09/2023,28.7,0,11
06/09/2023,29,100,9.3
07/09/2023,28.7,0,17.9
08/09/2023,25.9,100,14.9
09/09/2023,25.5,100,10.8
10/09/2023,23.5,100,12.7
11/09/2023,24.2,100,17.9
12/09/2023,24.3,0,13
13/09/2023,24.2,100,16.3
14/09/2023,23,100,17.7
15/09/2023,18.9,0,20.2
16/09/2023,20.9,0,21.6
17/09/2023,20.7,100,21.2
18/09/2023,19.3,100,14.4
19/09/2023,20,0,20.6
20/09/2023,20.7,0,14.4
21/09/2023,20.2,0,19.8
22/09/2023,19.7,0,28.7
23/09/2023,16.4,100,36.4
24/09/2023,17.8,100,36.3
25/09/2023,16.5,100,40
26/09/2023,15.8,100,23.5
27/09/2023,16.3,0,27.6
28/09/2023,16.1,100,25.5
29/09/2023,16.1,100,29.2
30/09/2023,17.1,100,20.2
01/10/2023,20.8,0,12.8
02/10/2023,21.6,0,12.8
03/10/2023,21.5,0,10.8
04/10/2023,22.3,0,14.3
05/10/2023,20.7,0,16.2
06/10/2023,20.6,100,14.5
07/10/2023,18.2,100,16.1
08/10/2023,13.8,0,28.5
09/10/2023,13.7,0,22.3
10/10/2023,15.1,100,19.8
11/10/2023,17.5,0,19.4
12/10/2023,17.8,0,12.5
13/10/2023,16,0,17.8
14/10/2023,12.9,100,20.1
15/10/2023,13.7,100,14.6
16/10/2023,14.1,0,14.7
17/10/2023,14.8,0,11.2
18/10/2023,15.6,0,10.9
19/10/2023,15.2,0,16.2
20/10/2023,16.6,100,16.3
21/10/2023,16.1,100,26.8
22/10/2023,13.2,0,25.3
23/10/2023,13.1,0,14.4
24/10/2023,14.8,0,14.4
25/10/2023,17,0,16.3
26/10/2023,20,0,14.5
27/10/2023,19.4,0,17.8
28/10/2023,21.8,0,14.5
29/10/2023,13.9,100,31
30/10/2023,13.7,100,15.8
31/10/2023,10.8,0,22.1
01/11/2023,9.2,100,16.4
02/11/2023,7.3,0,19.9
03/11/2023,10,0,18.2
04/11/2023,11.8,0,15.9
05/11/2023,13.9,0,10.8
06/11/2023,11.4,0,20.1
07/11/2023,14.9,100,17.8
08/11/2023,10.2,0,17.9
09/11/2023,12,0,16.3
10/11/2023,10.9,0,20.1
11/11/2023,9.8,0,16.1
12/11/2023,7,0,20.2
13/11/2023,7.5,0,17.8
14/11/2023,9.7,0,13.3
15/11/2023,9.2,0,19.9
16/11/2023,12.9,0,17.8
17/11/2023,14.8,0,14.7
18/11/2023,12.3,0,10
19/11/2023,9.1,0,20.1
20/11/2023,6.5,0,23.5
21/11/2023,6.5,100,28.7
22/11/2023,11.7,100,26.2
23/11/2023,10.2,0,14.8
24/11/2023,8.3,0,14.6
25/11/2023,3.4,0,11.1
26/11/2023,7.3,100,28.7
27/11/2023,8.5,100,22.4
28/11/2023,2.8,0,27.4
29/11/2023,1,0,26.2
30/11/2023,6.3,0,20.1
01/12/2023,7.2,100,14.7
02/12/2023,10.2,0,12.6
03/12/2023,9.5,100,27.5
04/12/2023,8.7,0,32.7
05/12/2023,5.7,0,14.2
06/12/2023,4.3,0,17.9
07/12/2023,2.6,0,18.3
08/12/2023,7,0,13
09/12/2023,10.5,0,10.9
10/12/2023,13.5,100,18.1
11/12/2023,6.2,100,13.6
12/12/2023,5,0,23.6
13/12/2023,5.8,0,25.8
14/12/2023,3.8,0,20.3
15/12/2023,7.9,0,20.1
16/12/2023,9.8,0,23.7
17/12/2023,10.7,100,27.1
18/12/2023,11.7,100,31
19/12/2023,4.4,0,21.8
20/12/2023,3.5,0,16.6
21/12/2023,3.9,0,20.3
22/12/2023,1,0,20.2
23/12/2023,4.4,0,16.1
24/12/2023,6.6,100,14
25/12/2023,7.5,0,14.5
26/12/2023,7.4,0,14.3
27/12/2023,7.8,100,25.3
28/12/2023,10.1,100,37.9
29/12/2023,9.5,100,21.3
30/12/2023,6,0,32.4
31/12/2023,5.5,0,18.2
01/01/2024,5.9,100,17.5
02/01/2024,3.5,0,14.6
03/01/2024,4,0,14.5
04/01/2024,4.2,0,11.4
05/01/2024,0.9,0,18.3
06/01/2024,1.7,100,31.7
07/01/2024,3.2,100,31
08/01/2024,4.9,0,13
09/01/2024,6.6,100,31.8
10/01/2024,9.3,100,37.1
11/01/2024,6.7,0,26.6
12/01/2024,6.6,100,32.6
13/01/2024,8.9,100,39.5
14/01/2024,2,0,31.1
15/01/2024,-2.5,100,18.1
16/01/2024,-1.7,100,22.5
17/01/2024,-4.8,0,27.6
18/01/2024,-2,0,24
19/01/2024,-0.5,100,20.3
20/01/2024,-4.7,0,13.5
21/01/2024,-2.8,0,18.9
22/01/2024,-0.3,0,25.4
23/01/2024,2.8,100,21.8
24/01/2024,5.6,100,14.4
25/01/2024,9.8,100,17.8
26/01/2024,6.4,100,25.4
27/01/2024,6.8,0,11
28/01/2024,4.1,100,32.1
29/01/2024,3.4,100,18.2
30/01/2024,2.6,0,16.1
31/01/2024,2.9,0,14.6
01/02/2024,4.4,0,14.5
02/02/2024,5.1,100,16.5
03/02/2024,3.9,0,16.6
04/02/2024,4.3,0,12.7
05/02/2024,3.9,0,22
06/02/2024,2.8,0,25.2
07/02/2024,5,0,18
08/02/2024,6.1,0,9.4
09/02/2024,7.6,0,16.4
10/02/2024,9.9,0,12.2
11/02/2024,8,0,14.7
12/02/2024,5.6,0,18.1
13/02/2024,2.9,100,30.8
14/02/2024,1.8,0,18.5
15/02/2024,0.9,0,20
16/02/2024,4.5,0,18.4
17/02/2024,0.7,100,14.7
18/02/2024,0.9,0,35.9
19/02/2024,3,0,16.7
20/02/2024,1.1,0,25.2
21/02/2024,2.4,0,16.2
22/02/2024,3.8,100,16.4
23/02/2024,6.7,100,12.8
24/02/2024,4.9,0,21.7
25/02/2024,0.4,0,17.9
26/02/2024,6,100,18.2
27/02/2024,8.8,100,18
28/02/2024,11.7,100,32.8
29/02/2024,3.4,0,25.2
01/03/2024,3.3,0,17.8
02/03/2024,8,100,23.8
03/03/2024,12.9,100,16
04/03/2024,9.7,0,20.3
05/03/2024,6.7,100,31.8
06/03/2024,8.3,100,31.3
07/03/2024,9.9,100,16.2
08/03/2024,8.1,0,23.5
09/03/2024,6.1,100,37.7
10/03/2024,6.9,100,24
11/03/2024,6.9,0,15
12/03/2024,12,0,18.6
13/03/2024,11.5,0,16.5
14/03/2024,12.2,0,14.2
15/03/2024,15.4,0,22.4
16/03/2024,11.2,0,20.4
17/03/2024,12.4,0,32.9
18/03/2024,8,0,18.1
19/03/2024,5,0,28.5
20/03/2024,7.2,100,19.5
21/03/2024,2.8,0,31.7
22/03/2024,2.4,0,14.8
23/03/2024,6.4,100,34.2
24/03/2024,4.6,0,22
25/03/2024,6.5,0,31.1
26/03/2024,7.4,0,23.9
27/03/2024,7.4,100,13
28/03/2024,8.6,100,13.3
29/03/2024,8.8,0,17.7
30/03/2024,9.8,100,25.4
31/03/2024,12.2,100,18.3
01/04/2024,10.3,100,20.1
02/04/2024,8,100,26.7
03/04/2024,6,100,43.7
04/04/2024,6.6,100,40.8
05/04/2024,6.9,0,15
06/04/2024,8.4,0,13.3
07/04/2024,9.8,0,22.2
08/04/2024,11.7,0,14
09/04/2024,16.2,0,18.5
10/04/2024,13.3,0,23.7
11/04/2024,12.5,100,23.3
12/04/2024,14.2,100,37
13/04/2024,11,100,38.2
14/04/2024,14.8,100,24.9
15/04/2024,19.5,0,24.2
16/04/2024,16.7,0,22.3
17/04/2024,12.4,100,27.2
18/04/2024,8.6,100,31.6
19/04/2024,9.9,0,20.2
20/04/2024,13,100,18.4
21/04/2024,9.2,0,17.9
22/04/2024,11,0,18
23/04/2024,11.2,0,27.5
24/04/2024,14.4,0,16.3
25/04/2024,9.9,0,23.8
26/04/2024,10.3,0,18.2
27/04/2024,10.8,100,25.4
28/04/2024,15.6,0,9.5
29/04/2024,19.3,100,21.4
30/04/2024,14.3,100,30.8
01/05/2024,15.2,100,18.1
02/05/2024,16.7,0,14.5
03/05/2024,14.3,0,20
04/05/2024,12.5,0,21.4
05/05/2024,11.2,83,22.3
